#, Max. MW, RT [min], Area, Max. m/z
1, 175.9635, 0.54, 93015.16, 174.9562
2, 159.9859, 0.55, 344600.41, 158.9786
3, 273.9666, 0.55, 1616541.50, 272.9593
4, 736.1552, 0.57, 54562.55, 735.1479
5, 560.1237, 0.58, 34520.49, 559.1164
6, 334.0670, 0.58, 211965.84, 333.0597
7, 342.1165, 0.60, 340306.41, 341.1095
8, 180.0634, 0.61, 121245.65, 179.0561
9, 166.0477, 0.61, 146251.47, 165.0405
10, 196.0583, 0.61, 1556832.25, 195.0510
11, 194.0427, 0.62, 325487.69, 193.0355
12, 378.0935, 0.62, 221067.67, 377.0863
13, 538.1752, 0.62, 66752.51, 537.1680
14, 606.2009, 0.63, 16853.64, 605.1936
15, 492.1338, 0.63, 70231.61, 491.1265
16, 312.0698, 0.63, 186434.17, 311.0625
17, 560.1234, 0.63, 31833.35, 559.1161
18, 370.0756, 0.63, 54588.68, 369.0683
19, 150.0164, 0.63, 10701907.00, 149.0091
20, 468.1164, 0.63, 93660.09, 467.1091
21, 210.0377, 0.63, 148809.11, 209.0304
22, 782.2058, 0.63, 16555.23, 781.1985
23, 599.0057, 0.63, 45387.96, 149.2448
24, 394.0475, 0.64, 53427.68, 393.0403
25, 260.0204, 0.64, 93318.27, 259.0131
26, 292.0240, 0.65, 132287.16, 291.0168
27, 204.0271, 0.65, 318208.38, 205.0355
28, 275.0328, 0.65, 1085063.88, 275.0219
29, 669.9754, 0.66, 133092.66, 133.1793
30, 535.3554, 0.66, 27407.19, 133.0779
31, 134.0215, 0.66, 9492260.00, 133.0142
32, 116.0112, 0.66, 109642.17, 115.0039
33, 752.1486, 0.67, 18409.47, 751.1413
34, 767.9320, 0.68, 49892.08, 191.2231
35, 384.0545, 0.68, 68357.74, 383.0472
36, 192.0269, 0.68, 12004910.00, 191.0196
37, 671.0734, 0.68, 6020.09, 670.0661
38, 422.0105, 0.68, 191115.84, 421.0032
39, 406.0361, 0.68, 45459.26, 405.0289
40, 174.0163, 0.68, 683455.44, 173.0091
41, 296.0739, 0.70, 1008705.44, 147.0299
42, 334.0697, 0.71, 510475.63, 333.0624
43, 130.0267, 0.71, 327913.63, 129.0194
44, 330.0593, 0.71, 52036.49, 329.0520
45, 847.0982, 0.71, 13005.01, 846.0909
46, 134.0579, 0.71, 675171.00, 133.0507
47, 188.0322, 0.72, 148650.52, 187.0249
48, 617.1173, 0.72, 322707.53, 616.1101
49, 392.0057, 0.72, 994902.88, 390.9985
50, 429.9614, 0.73, 76192.79, 428.9541
51, 196.0584, 0.75, 1193229.00, 195.0511
52, 150.0165, 0.75, 7698515.00, 149.0092
53, 134.0216, 0.75, 7137399.50, 133.0144
54, 440.0867, 0.75, 284013.47, 439.0794
55, 307.0033, 0.76, 6401.40, 306.9960
56, 560.1235, 0.77, 116493.27, 559.1162
57, 322.9986, 0.77, 7582.94, 321.9913
58, 381.0040, 0.78, 1181.84, 379.9967
59, 188.0324, 0.82, 191081.75, 187.0251
60, 460.1437, 0.83, 300036.78, 459.1364
61, 332.0752, 0.83, 108411.98, 331.0679
62, 389.9901, 0.83, 161456.89, 388.9828
63, 352.0674, 0.83, 51371.31, 351.0601
64, 238.0151, 0.83, 84544.97, 237.0078
65, 392.0057, 0.84, 1037413.31, 390.9985
66, 118.0269, 0.84, 262065.67, 117.0197
67, 148.0372, 0.85, 2219806.50, 147.0299
68, 478.1332, 0.85, 27967.74, 477.1260
69, 252.0849, 0.85, 45044.94, 251.0776
70, 170.0215, 0.85, 107043.59, 169.0142
71, 383.1082, 0.85, 108932.40, 382.1009
72, 206.0428, 0.85, 189680.56, 205.0355
73, 474.1017, 0.85, 55582.51, 473.0945
74, 502.1907, 0.85, 31474.27, 501.1835
75, 360.0700, 0.86, 79136.70, 359.0627
76, 348.0868, 0.86, 55506.78, 347.0795
77, 276.1021, 0.87, 82505.70, 275.0949
78, 1234.2273, 0.87, 92136.70, 1233.2200
79, 617.1167, 0.87, 2138478.25, 616.1095
80, 220.0043, 0.87, 65463.46, 218.9970
81, 715.0868, 0.87, 133079.47, 714.0795
82, 146.0579, 0.88, 67551.20, 145.0507
83, 615.1009, 0.88, 219381.08, 614.0937
84, 370.0362, 0.88, 77722.27, 369.0289
85, 458.1068, 0.89, 90720.63, 457.0995
86, 394.0575, 0.90, 73889.61, 393.0502
87, 514.1908, 0.90, 7994.83, 514.1796
88, 369.1068, 0.90, 414388.97, 368.0995
89, 381.1642, 0.90, 48536.61, 380.1569
90, 324.1427, 0.91, 26506.88, 323.1354
91, 391.0899, 0.92, 14264.56, 391.0702
92, 148.0736, 0.92, 286490.16, 147.0664
93, 148.0373, 0.92, 667301.75, 147.0300
94, 349.1064, 0.93, 29718.75, 349.0957
95, 178.0478, 0.93, 634787.50, 177.0405
96, 434.1069, 0.94, 33099.29, 433.0996
97, 316.0799, 0.95, 1155220.13, 315.0727
98, 392.0057, 0.95, 2592381.75, 390.9984
99, 238.0514, 0.95, 142459.78, 237.0441
100, 617.1170, 0.96, 1203760.38, 616.1098
101, 206.0792, 0.96, 192480.86, 205.0719
102, 615.1010, 0.96, 228490.45, 614.0938
103, 280.1162, 0.97, 317738.97, 279.1090
104, 607.1823, 0.97, 11482.84, 607.1883
105, 219.1110, 0.98, 163777.91, 218.1037
106, 474.1017, 0.98, 79392.88, 473.0944
107, 148.0736, 1.00, 1973086.88, 147.0664
108, 231.0205, 1.00, 95493.09, 230.0132
109, 729.1593, 1.01, 41084.97, 728.1520
110, 464.1902, 1.01, 199840.20, 463.1830
111, 728.2009, 1.01, 64237.13, 727.1936
112, 434.1434, 1.02, 257059.73, 433.1361
113, 414.0885, 1.02, 103955.95, 413.0813
114, 352.0932, 1.02, 110847.45, 351.0859
115, 450.1747, 1.03, 60224.30, 449.1675
116, 632.1957, 1.03, 72825.31, 631.1884
117, 154.0631, 1.03, 134688.25, 153.0558
118, 494.1638, 1.03, 146103.63, 495.1552
119, 478.1696, 1.03, 88573.41, 477.1623
120, 596.2326, 1.03, 48947.64, 595.2253
121, 316.1164, 1.03, 1034356.50, 315.1092
122, 162.0528, 1.03, 2332625.25, 161.0456
123, 406.1483, 1.03, 52689.58, 405.1411
124, 490.1697, 1.03, 78778.95, 489.1624
125, 514.1730, 1.03, 22051.79, 513.1657
126, 595.1473, 1.04, 36969.87, 594.1400
127, 174.0529, 1.04, 123914.56, 173.0457
128, 198.0563, 1.05, 280754.44, 197.0490
129, 180.0455, 1.05, 654800.81, 179.0383
130, 415.0548, 1.05, 43355.82, 414.0476
131, 491.2055, 1.06, 41256.04, 490.1982
132, 300.0851, 1.06, 137433.42, 299.0778
133, 154.0267, 1.06, 275156.00, 153.0194
134, 583.1990, 1.07, 47431.19, 582.1917
135, 882.2027, 1.09, 13831.78, 881.1954
136, 132.0425, 1.10, 73897.70, 131.0353
137, 284.0472, 1.10, 75017.91, 283.0400
138, 372.1066, 1.11, 74709.22, 371.0993
139, 719.2223, 1.13, 24563.53, 718.2151
140, 349.1064, 1.16, 23086.29, 349.0957
141, 505.2215, 1.16, 39634.93, 504.2142
142, 1154.2661, 1.17, 14532.68, 1153.2588
143, 162.0528, 1.18, 2471928.50, 161.0455
144, 162.0528, 1.18, 2500633.00, 161.0455
145, 220.0585, 1.18, 223774.13, 219.0512
146, 174.0164, 1.18, 155659.66, 173.0091
147, 375.0854, 1.18, 855378.25, 375.0748
148, 532.1070, 1.20, 82074.42, 531.0998
149, 178.0265, 1.20, 1681218.00, 177.0192
150, 522.1953, 1.21, 41424.61, 521.1880
151, 312.0484, 1.21, 11480217.00, 311.0411
152, 958.1185, 1.21, 18266.81, 957.1113
153, 360.1428, 1.21, 19822.44, 360.1417
154, 672.1903, 1.22, 53485.21, 671.1830
155, 662.0515, 1.22, 111507.88, 661.0442
156, 989.0545, 1.22, 14303.48, 988.0472
157, 150.0164, 1.22, 4436121.50, 149.0091
158, 622.7894, 1.22, 20557.23, 311.3808
159, 310.0328, 1.22, 2893619.25, 309.0255
160, 677.0079, 1.22, 21670.35, 676.0006
161, 974.0931, 1.22, 18268.62, 973.0858
162, 935.9407, 1.23, 77012.30, 311.2935
163, 144.0423, 1.23, 1092072.00, 143.0350
164, 936.1421, 1.23, 75513.02, 935.1349
165, 646.0783, 1.23, 153493.75, 645.0710
166, 888.1740, 1.23, 81091.80, 887.1667
167, 740.1946, 1.23, 37908.45, 739.1873
168, 1202.2350, 1.23, 49250.27, 1201.2277
169, 623.9876, 1.23, 16966.06, 622.9803
170, 890.1896, 1.23, 618298.00, 889.1823
171, 622.8729, 1.23, 20749.79, 622.8569
172, 578.1429, 1.23, 464499.94, 577.1356
173, 640.0911, 1.23, 63465.94, 639.0839
174, 622.0812, 1.23, 858915.94, 621.0739
175, 722.0712, 1.23, 25963.83, 721.0639
176, 624.0966, 1.23, 5773068.00, 623.0894
177, 1872.0629, 1.23, 71297.52, 623.6670
178, 180.0422, 1.24, 3507857.25, 179.0349
179, 620.0648, 1.24, 25588.71, 619.0576
180, 622.9010, 1.24, 31931.80, 622.8880
181, 136.0525, 1.24, 367188.31, 135.0452
182, 410.0195, 1.24, 296455.81, 409.0122
183, 328.0434, 1.24, 227726.39, 327.0361
184, 754.3251, 1.24, 66836.82, 753.3178
185, 904.3193, 1.25, 186659.14, 903.3121
186, 654.1442, 1.25, 75379.98, 653.1369
187, 342.0950, 1.25, 93330.89, 341.0877
188, 564.0789, 1.26, 25423.17, 563.0717
189, 638.2782, 1.26, 56612.20, 637.2710
190, 686.1298, 1.27, 55349.21, 685.1225
191, 257.9836, 1.28, 179801.02, 256.9763
192, 207.0531, 1.29, 541861.56, 206.0458
193, 147.0320, 1.29, 96944.79, 146.0247
194, 346.1267, 1.30, 45253.11, 345.1194
195, 603.0891, 1.30, 31648.97, 602.0818
196, 291.0415, 1.31, 156011.23, 290.0342
197, 479.2387, 1.32, 21405.00, 478.2314
198, 462.1379, 1.32, 51339.91, 461.1306
199, 158.0579, 1.35, 103463.73, 157.0506
200, 492.1437, 1.35, 79005.94, 163.0400
201, 220.0584, 1.36, 2587187.25, 219.0511
202, 896.3993, 1.36, 17690.27, 895.3921
203, 488.1533, 1.37, 27728.55, 487.1460
204, 174.0164, 1.37, 326738.25, 173.0092
205, 584.3536, 1.37, 131867.98, 583.3463
206, 558.3743, 1.37, 52511.45, 557.3670
207, 228.1110, 1.38, 54846.28, 227.1037
208, 485.1106, 1.39, 83543.87, 484.1033
209, 182.0578, 1.39, 402270.44, 181.0506
210, 503.2422, 1.40, 20539.36, 502.2349
211, 331.0961, 1.40, 25294.77, 331.0843
212, 194.0614, 1.42, 149014.70, 193.0542
213, 576.2422, 1.42, 176448.53, 575.2349
214, 320.1048, 1.42, 68266.71, 319.0975
215, 616.1794, 1.43, 35454.81, 615.1721
216, 331.1747, 1.43, 46184.36, 330.1675
217, 301.1165, 1.43, 148217.63, 300.1093
218, 888.3979, 1.44, 206408.67, 887.3906
219, 542.1720, 1.44, 73566.51, 541.1648
220, 444.2002, 1.44, 2533878.75, 443.1929
221, 562.2267, 1.44, 47805.49, 561.2194
222, 798.1460, 1.44, 17961.66, 797.1387
223, 347.1698, 1.46, 35362.81, 346.1625
224, 414.1744, 1.46, 130060.80, 413.1671
225, 415.1117, 1.46, 31850.47, 414.1044
226, 358.2585, 1.47, 35768.70, 357.2512
227, 174.0529, 1.49, 243532.13, 173.0456
228, 367.1383, 1.49, 84239.79, 366.1311
229, 466.1119, 1.49, 25400.45, 465.1046
230, 359.2064, 1.50, 24426.87, 358.1991
231, 458.1796, 1.52, 47521.44, 457.1724
232, 328.1163, 1.52, 60837.99, 327.1090
233, 162.0893, 1.52, 332128.31, 161.0820
234, 866.2042, 1.54, 199081.42, 865.1969
235, 686.1307, 1.55, 72378.16, 685.1234
236, 145.0529, 1.55, 111030.30, 144.0456
237, 189.0427, 1.55, 148964.72, 188.0354
238, 202.0479, 1.55, 62053.13, 201.0406
239, 233.0902, 1.56, 101326.56, 232.0830
240, 370.0365, 1.56, 54160.04, 369.0293
241, 301.2004, 1.58, 28301.48, 300.1932
242, 286.1055, 1.60, 127737.16, 285.0982
243, 616.1793, 1.62, 54822.30, 615.1721
244, 621.1633, 1.63, 23183.15, 620.1560
245, 138.0318, 1.63, 65054.02, 137.0245
246, 300.0849, 1.63, 321864.22, 299.0776
247, 366.1434, 1.63, 45867.39, 365.1361
248, 428.2639, 1.66, 221881.77, 427.2567
249, 590.1635, 1.66, 34961.63, 589.1562
250, 866.2034, 1.67, 109352.31, 865.1962
251, 466.1115, 1.68, 96890.77, 465.1042
252, 718.3411, 1.68, 41511.68, 717.3338
253, 424.1374, 1.68, 64485.21, 423.1301
254, 326.0561, 1.68, 105109.77, 325.0488
255, 380.1110, 1.68, 97358.55, 379.1038
256, 408.1061, 1.68, 74166.22, 407.0989
257, 580.1582, 1.68, 154310.89, 579.1510
258, 510.1774, 1.68, 332046.41, 509.1702
259, 290.0786, 1.68, 2221283.50, 289.0719
260, 388.0540, 1.68, 27409.38, 387.0468
261, 418.1480, 1.69, 187815.19, 417.1407
262, 623.2611, 1.69, 20785.35, 622.2538
263, 470.1219, 1.71, 45378.81, 469.1146
264, 447.0840, 1.71, 106359.73, 446.0768
265, 344.1112, 1.72, 85261.60, 343.1039
266, 292.0224, 1.75, 44915.16, 291.0152
267, 586.1327, 1.75, 25259.16, 585.1254
268, 490.2280, 1.75, 21394.88, 489.2208
269, 730.2676, 1.77, 35739.50, 729.2603
270, 980.3135, 1.78, 135657.66, 979.3062
271, 394.0250, 1.78, 70989.84, 393.0177
272, 630.0619, 1.79, 33784.49, 629.0546
273, 941.0691, 1.79, 20672.25, 940.0618
274, 295.3855, 1.79, 23601.59, 295.3769
275, 150.0164, 1.79, 3017817.50, 149.0092
276, 1181.6900, 1.79, 34168.18, 294.9102
277, 1483.0666, 1.79, 34395.75, 295.6060
278, 296.2306, 1.79, 108703.93, 295.2233
279, 910.1357, 1.79, 25140.79, 909.1284
280, 592.1068, 1.79, 1591398.88, 591.0995
281, 926.1092, 1.79, 17849.72, 925.1019
282, 645.0176, 1.79, 30285.16, 644.0103
283, 591.3064, 1.79, 28904.83, 295.1378
284, 296.0535, 1.79, 14787986.00, 295.0462
285, 590.8708, 1.80, 179488.17, 295.4424
286, 295.5433, 1.80, 22398.55, 294.5360
287, 614.0885, 1.80, 140859.59, 613.0812
288, 591.0561, 1.80, 45180.13, 295.0176
289, 887.8929, 1.80, 121447.73, 295.2956
290, 394.9704, 1.80, 17301.32, 394.9715
291, 164.0473, 1.80, 3116949.75, 163.0400
292, 846.3147, 1.82, 124079.70, 845.3074
293, 596.2689, 1.82, 88907.26, 595.2616
294, 452.2265, 1.83, 117248.80, 451.2192
295, 130.0268, 1.85, 230857.81, 129.0195
296, 578.1428, 1.88, 25727.95, 577.1355
297, 326.1006, 1.90, 812490.69, 325.0934
