#, Max. MW, RT [min], Area, Max. m/z
298, 645.1476, 1.90, 87490.60, 644.1404
299, 294.1318, 1.90, 540130.63, 293.1245
300, 620.2314, 1.91, 34626.79, 619.2241
301, 652.2008, 1.92, 27165.31, 651.1935
302, 470.2004, 1.92, 63725.98, 469.1931
303, 175.8027, 1.93, 17443.36, 174.7954
304, 351.4725, 1.93, 21762.51, 174.7290
305, 132.0787, 1.93, 129616.77, 131.0715
306, 175.8917, 1.93, 9618.13, 174.8845
307, 502.1691, 1.93, 60808.71, 501.1618
308, 175.7724, 1.93, 22564.21, 174.7651
309, 158.0579, 1.93, 400914.47, 157.0506
310, 176.2052, 1.94, 209410.09, 175.1980
311, 175.7956, 1.94, 21092.54, 174.7883
312, 176.0684, 1.94, 23325424.00, 175.0611
313, 880.1662, 1.94, 81412.16, 175.0260
314, 374.1195, 1.94, 136188.19, 373.1122
315, 351.1439, 1.96, 86128.50, 351.1304
316, 324.1425, 1.97, 71528.58, 323.1352
317, 672.4168, 2.03, 23989.16, 671.4095
318, 578.1427, 2.05, 250310.27, 577.1355
319, 190.0840, 2.07, 80228.33, 189.0768
320, 450.2099, 2.07, 24062.12, 450.2016
321, 482.1066, 2.08, 23197.73, 481.0993
322, 294.1319, 2.12, 384206.16, 293.1246
323, 344.2063, 2.15, 98502.59, 343.1990
324, 234.0741, 2.15, 152288.41, 233.0668
325, 392.1320, 2.15, 52823.82, 391.1247
326, 472.1143, 2.15, 89089.24, 471.1070
327, 436.1374, 2.15, 421199.63, 435.1301
328, 526.1689, 2.16, 51675.56, 525.1616
329, 570.1946, 2.16, 30894.06, 569.1873
330, 454.1612, 2.16, 29097.43, 453.1539
331, 508.2156, 2.16, 52799.14, 507.2084
332, 162.0893, 2.16, 149542.48, 161.0820
333, 464.1898, 2.16, 209924.58, 463.1825
334, 383.1222, 2.16, 109217.98, 382.1149
335, 430.2798, 2.19, 114015.33, 429.2725
336, 416.1458, 2.19, 41629.72, 415.1385
337, 426.1745, 2.20, 283682.72, 425.1672
338, 178.0267, 2.20, 96717.10, 177.0195
339, 762.2004, 2.20, 12289.80, 761.1931
340, 668.1218, 2.24, 16612.73, 667.1145
341, 650.1119, 2.24, 112835.07, 651.1200
342, 438.1300, 2.24, 54887.68, 437.1228
343, 194.0580, 2.24, 827469.13, 193.0507
344, 326.0642, 2.24, 3714065.25, 325.0570
345, 150.0166, 2.25, 141426.55, 149.0093
346, 358.0905, 2.26, 90910.80, 357.0833
347, 135.0448, 2.27, 93444.65, 135.0453
348, 180.0423, 2.28, 326463.06, 179.0350
349, 326.1005, 2.28, 243032.98, 325.0933
350, 428.1887, 2.29, 94289.39, 427.1815
351, 334.0328, 2.29, 41224.35, 333.0255
352, 290.0429, 2.29, 39038.81, 289.0356
353, 361.1162, 2.32, 71496.84, 360.1089
354, 432.1632, 2.32, 19449.49, 431.1560
355, 586.2468, 2.33, 51546.01, 585.2395
356, 166.0266, 2.35, 462512.53, 165.0193
357, 356.1112, 2.35, 283597.13, 355.1039
358, 431.1582, 2.39, 27579.73, 431.1562
359, 486.1854, 2.40, 273108.59, 485.1781
360, 260.0800, 2.40, 53415.26, 259.0727
361, 146.0580, 2.40, 151057.66, 145.0507
362, 344.2065, 2.42, 58139.14, 343.1992
363, 558.3749, 2.43, 20499.26, 557.3676
364, 290.0794, 2.43, 726704.13, 289.0721
365, 430.2435, 2.44, 114972.93, 429.2362
366, 548.2110, 2.44, 118142.32, 547.2037
367, 1110.5630, 2.44, 69599.86, 1109.5557
368, 424.1951, 2.44, 268806.56, 423.1878
369, 438.1299, 2.45, 259218.72, 437.1226
370, 448.1588, 2.45, 1478838.00, 447.1515
371, 520.1802, 2.45, 166986.80, 519.1729
372, 492.1849, 2.45, 304588.28, 491.1776
373, 490.1690, 2.45, 33419.11, 489.1617
374, 536.2108, 2.45, 86017.11, 535.2035
375, 230.1058, 2.47, 430499.69, 229.0985
376, 443.2753, 2.48, 25317.72, 442.2680
377, 328.1163, 2.48, 141018.92, 327.1091
378, 287.1849, 2.49, 73632.31, 286.1776
379, 430.1486, 2.50, 11170.96, 429.1413
380, 242.1269, 2.50, 65841.36, 241.1196
381, 640.2363, 2.51, 34486.15, 639.2291
382, 522.2107, 2.51, 244267.92, 521.2035
383, 628.2363, 2.51, 44552.74, 627.2290
384, 774.3151, 2.52, 121233.70, 773.3078
385, 450.1168, 2.52, 235652.28, 449.1096
386, 416.2272, 2.53, 26862.69, 415.2199
387, 608.2676, 2.54, 119327.32, 607.2603
388, 520.2520, 2.54, 69222.53, 519.2453
389, 554.2134, 2.55, 66687.41, 553.2061
390, 564.2422, 2.55, 318391.44, 563.2350
391, 586.2270, 2.55, 22514.08, 585.2198
392, 430.2205, 2.56, 800238.00, 429.2135
393, 466.1116, 2.56, 184328.98, 465.1043
394, 590.3433, 2.56, 48678.95, 589.3360
395, 628.2395, 2.57, 27015.46, 627.2322
396, 504.2212, 2.58, 105268.01, 503.2139
397, 432.2002, 2.58, 1353107.63, 431.1930
398, 633.3485, 2.58, 9622.21, 632.3412
399, 390.1318, 2.59, 70225.23, 389.1245
400, 544.2523, 2.59, 151941.56, 543.2451
401, 462.1742, 2.60, 48650.02, 461.1669
402, 158.0578, 2.60, 1232361.38, 157.0506
403, 640.1278, 2.61, 40611.25, 639.1205
404, 614.1639, 2.61, 41707.57, 613.1566
405, 364.1737, 2.62, 164712.02, 363.1664
406, 578.2579, 2.63, 50776.89, 577.2506
407, 633.3491, 2.63, 4605.57, 633.3587
408, 567.2587, 2.64, 753.86, 567.2587
409, 424.1950, 2.65, 149815.02, 423.1877
410, 572.3176, 2.65, 91058.39, 571.3103
411, 626.1490, 2.66, 219089.50, 625.1417
412, 242.1270, 2.66, 62428.60, 241.1197
413, 517.3019, 2.67, 39576.19, 516.2947
414, 330.0954, 2.67, 52502.84, 329.0881
415, 577.3117, 2.67, 120803.73, 576.3044
416, 472.2161, 2.67, 104736.90, 471.2089
417, 902.4706, 2.69, 30926.91, 901.4634
418, 805.4336, 2.69, 13211.71, 804.4263
419, 202.0478, 2.69, 81804.52, 201.0405
420, 529.3109, 2.70, 39398.64, 528.3037
421, 132.0788, 2.71, 118880.19, 131.0715
422, 472.1522, 2.72, 184271.02, 471.1454
423, 329.2317, 2.72, 37620.94, 328.2244
424, 612.2631, 2.73, 489242.34, 611.2558
425, 598.1688, 2.73, 105802.77, 597.1615
426, 485.1532, 2.74, 64638.05, 484.1459
427, 367.1268, 2.74, 1700302.63, 366.1195
428, 436.1008, 2.75, 173239.81, 435.0936
429, 478.2414, 2.75, 191490.38, 477.2341
430, 434.2155, 2.75, 580454.44, 433.2082
431, 506.2365, 2.75, 44186.85, 505.2292
432, 424.1854, 2.75, 67418.11, 423.1781
433, 404.1684, 2.76, 236874.67, 403.1612
434, 483.3055, 2.76, 19338.98, 482.2983
435, 520.2885, 2.76, 161252.67, 519.2812
436, 132.0787, 2.77, 434339.53, 131.0714
437, 442.2047, 2.77, 39176.55, 441.1974
438, 658.2471, 2.78, 88999.00, 657.2398
439, 586.2264, 2.78, 344288.22, 585.2191
440, 366.1894, 2.78, 29713.16, 365.1821
441, 630.2528, 2.78, 56044.45, 629.2455
442, 578.2577, 2.79, 38032.65, 577.2504
443, 207.0896, 2.79, 61600.37, 206.0823
444, 524.2113, 2.80, 91481.34, 523.2040
445, 466.1115, 2.80, 79096.84, 465.1042
446, 537.2441, 2.81, 91057.97, 536.2369
447, 462.1744, 2.82, 805122.88, 461.1671
448, 567.2547, 2.83, 103611.34, 566.2474
449, 610.1537, 2.83, 322144.03, 609.1464
450, 348.1247, 2.84, 309310.34, 347.1174
451, 253.0588, 2.84, 106124.18, 252.0515
452, 302.0065, 2.84, 173582.02, 300.9993
453, 480.2216, 2.84, 25926.16, 479.2144
454, 392.1686, 2.85, 322435.94, 391.1613
455, 428.2633, 2.85, 14391.66, 427.2560
456, 130.0630, 2.87, 135627.98, 129.0557
457, 190.0839, 2.87, 3220419.25, 189.0766
458, 378.1893, 2.88, 106495.87, 377.1820
459, 654.1796, 2.88, 181520.23, 653.1723
460, 476.1897, 2.89, 113214.09, 475.1824
461, 478.0751, 2.90, 3153124.50, 477.0679
462, 512.2463, 2.90, 34681.26, 511.2391
463, 476.0592, 2.90, 32223.29, 475.0519
464, 428.2050, 2.91, 81401.30, 427.1977
465, 500.0641, 2.91, 55039.67, 499.0568
466, 942.1681, 2.91, 1235595.25, 941.1609
467, 928.1892, 2.92, 522043.88, 927.1819
468, 464.0958, 2.92, 3014153.75, 463.0886
469, 582.1223, 2.92, 133163.39, 581.1150
470, 598.1534, 2.92, 29625.13, 597.1461
471, 914.3023, 2.93, 25882.07, 913.2950
472, 870.2763, 2.94, 14343.58, 869.2691
473, 694.2104, 2.94, 148775.77, 693.2031
474, 244.0947, 2.94, 386568.84, 243.0874
475, 780.3641, 2.95, 28402.67, 779.3569
476, 794.1679, 2.95, 55696.28, 793.1607
477, 420.1779, 2.96, 84582.62, 209.0820
478, 450.2108, 2.97, 483603.84, 449.2035
479, 553.2538, 2.97, 49481.66, 552.2465
480, 490.2795, 2.99, 154888.89, 489.2722
481, 687.2634, 2.99, 51984.47, 686.2562
482, 434.0852, 3.00, 86412.98, 433.0779
483, 694.2094, 3.00, 23882.41, 693.2022
484, 568.1427, 3.00, 237459.95, 567.1354
485, 540.1477, 3.00, 78600.80, 539.1405
486, 584.1738, 3.00, 107010.64, 583.1665
487, 486.0930, 3.01, 166625.98, 485.0857
488, 186.1254, 3.01, 660231.44, 185.1181
489, 680.2311, 3.01, 1151941.25, 679.2238
490, 230.1152, 3.01, 2190024.50, 229.1080
491, 616.1789, 3.01, 654185.19, 615.1716
492, 148.0523, 3.02, 313036.84, 147.0450
493, 166.0628, 3.02, 1265651.13, 165.0555
494, 436.2314, 3.02, 86061.05, 435.2241
495, 660.3321, 3.04, 113076.74, 659.3248
496, 448.1008, 3.04, 344605.53, 447.0936
497, 448.1008, 3.05, 3297866.50, 449.1090
498, 570.2310, 3.05, 57029.62, 569.2237
499, 1036.3445, 3.05, 11492.08, 1035.3372
500, 472.1947, 3.08, 263594.31, 471.1875
501, 462.1662, 3.08, 61820.86, 461.1589
502, 431.1874, 3.08, 17023.65, 430.1801
503, 562.2625, 3.09, 226729.42, 561.2552
504, 170.0213, 3.09, 98518.21, 169.0140
505, 594.2520, 3.09, 94357.09, 593.2447
506, 896.1989, 3.09, 255032.48, 895.1916
507, 430.2203, 3.10, 164755.19, 429.2131
508, 656.3276, 3.11, 136444.47, 655.3203
509, 574.2404, 3.11, 18927.65, 573.2331
510, 484.0773, 3.12, 18655.24, 483.0700
511, 567.2691, 3.12, 59422.80, 566.2618
512, 510.2294, 3.12, 313204.00, 509.2242
513, 582.2519, 3.13, 20077.61, 581.2446
514, 554.2572, 3.13, 27808.55, 553.2499
515, 478.1116, 3.13, 151770.06, 477.1043
516, 794.1683, 3.15, 201287.28, 793.1610
517, 340.0795, 3.15, 62857.04, 339.0722
518, 452.1111, 3.15, 97376.52, 451.1038
519, 358.1265, 3.17, 108785.45, 359.1160
520, 568.2155, 3.17, 245328.75, 567.2082
521, 416.2050, 3.18, 468525.13, 415.1977
522, 508.2880, 3.18, 103611.38, 507.2810
523, 346.1266, 3.19, 26900.72, 345.1193
524, 456.2206, 3.19, 171936.56, 455.2134
525, 780.1890, 3.19, 167262.84, 779.1817
526, 168.0421, 3.20, 200076.27, 167.0348
527, 434.1216, 3.20, 861637.31, 433.1143
528, 568.1777, 3.20, 36126.61, 567.1704
529, 242.1156, 3.24, 52593.63, 241.1083
530, 390.1317, 3.24, 858941.69, 389.1245
531, 288.1574, 3.24, 208245.02, 287.1501
532, 418.2206, 3.27, 148256.81, 417.2133
533, 386.1580, 3.30, 130089.46, 385.1507
534, 436.1371, 3.31, 68583.41, 435.1298
535, 244.1311, 3.31, 190776.00, 243.1239
536, 188.1049, 3.34, 119966.94, 187.0976
537, 1266.9825, 3.38, 79747.57, 1265.9752
538, 470.2369, 3.51, 219781.94, 469.2296
539, 138.0319, 3.53, 112129.31, 137.0246
540, 420.0697, 3.66, 171281.48, 419.0625
541, 302.0428, 3.66, 1103273.25, 301.0356
542, 300.0271, 3.66, 44750.11, 299.0199
543, 276.1210, 3.69, 61710.41, 275.1138
544, 495.2398, 3.74, 59369.12, 495.2435
545, 508.2153, 3.76, 178215.38, 507.2081
546, 186.0891, 3.78, 120898.48, 185.0818
547, 213.1364, 3.79, 105546.69, 212.1291
548, 496.2518, 3.81, 32933.55, 495.2445
549, 294.1104, 3.93, 66308.87, 293.1031
550, 477.1787, 3.94, 37538.71, 476.1714
551, 328.2252, 4.00, 273550.06, 327.2179
552, 330.2407, 4.18, 272245.94, 329.2334
553, 376.1924, 4.34, 64324.41, 375.1851
554, 328.2251, 4.36, 104477.85, 327.2178
555, 214.1203, 4.50, 305594.59, 213.1130
556, 252.0998, 4.52, 65322.48, 251.0925
557, 194.0943, 4.58, 73949.23, 193.0870
558, 188.1412, 4.59, 441062.69, 187.1339
559, 241.1679, 4.60, 86600.66, 240.1606
560, 312.1765, 4.75, 1241662.50, 311.1692
561, 144.1149, 4.86, 95873.05, 143.1076
562, 196.1098, 4.88, 183928.36, 195.1025
563, 326.1916, 4.89, 1815942.00, 325.1844
564, 170.1306, 5.21, 128377.57, 169.1233
565, 172.1461, 5.63, 144480.34, 171.1388
566, 298.1603, 6.00, 590163.13, 297.1530
567, 266.1553, 6.06, 593978.44, 265.1480
568, 298.1604, 6.25, 337510.22, 297.1531
569, 228.2087, 6.89, 110833.56, 227.2014
570, 328.1341, 6.89, 120539.34, 327.1268
571, 376.2825, 7.05, 37113.23, 375.2752
572, 366.2534, 7.05, 53624.14, 365.2462
573, 134.0578, 7.12, 593204.00, 133.0505
574, 366.2536, 7.15, 70973.46, 365.2463
575, 376.2823, 7.15, 68749.17, 375.2750
576, 399.2409, 7.18, 53760.78, 398.2336
577, 134.0578, 7.20, 998693.13, 133.0505
578, 312.1759, 7.38, 314805.53, 311.1686
579, 256.2401, 7.39, 120874.04, 255.2328
580, 356.1654, 7.39, 501596.41, 355.1581
581, 310.1815, 7.44, 126201.49, 309.1742
582, 404.3142, 7.63, 151453.16, 403.3070
583, 394.2855, 7.63, 42966.86, 393.2782
584, 312.1761, 7.72, 275097.72, 311.1689
585, 410.3186, 7.83, 281420.34, 409.3114
586, 284.2717, 7.89, 198899.34, 283.2644
587, 384.1968, 7.89, 86057.73, 383.1896
588, 352.2591, 7.90, 46101.86, 351.2518
589, 354.2079, 8.14, 47566.12, 353.2006
590, 326.1919, 8.39, 557001.19, 325.1846
591, 294.1868, 8.54, 562023.06, 293.1795
592, 326.1920, 9.00, 244111.52, 325.1847
593, 340.2075, 9.59, 118709.68, 339.2002
594, 699.9408, 9.64, 19247.14, 698.9336
